Product,Date,Teneur PBL,Humidite,Chlore,Maillon
PB2,2022-07-01,0.44585747792106845,0.6918986631975595,0.03441841213705321,Manutention
PB1,2022-07-02,0.4043467934837127,0.537160234815401,0.22519841482377734,Manutention
PB2,2022-07-03,0.23192854598335877,0.2734744118744954,0.8682953051530229,Extraction
PB2,2022-07-04,0.5799445543673887,0.619817027023666,0.790336527220269,Manutention
PB1,2022-07-05,0.09554194571322427,0.5384314873287921,0.14047641564255064,Manutention
PB2,2022-07-06,0.8250868794244445,0.459618258946594,0.5439875520871896,Extraction
PB2,2022-07-07,0.04957942780573954,0.23119184346854238,0.821160127403128,Lavage
PB2,2022-07-08,0.5093479419360378,0.6794718738902163,0.5290517068566198,Manutention
PB2,2022-07-09,0.7994814462569073,0.5244692704495663,0.4674243898545736,Manutention
PB1,2022-07-10,0.7296399680393775,0.2057470249579052,0.3244468685618078,Extraction
PB2,2022-07-11,0.5898259991144493,0.06535510362547547,0.4296714437903615,Manutention
PB2,2022-07-12,0.6339611848627937,0.9370693376369276,0.5652305014979573,Manutention
PB1,2022-07-13,0.7228514735554273,0.06920861516963317,0.9297470470702734,Lavage
PB2,2022-07-14,0.9925739976516754,0.5503243138256385,0.22835971354651885,Lavage
PB2,2022-07-15,0.7817083424898948,0.31683808359090637,0.9215327677021038,Lavage
PB1,2022-07-16,0.4514534462220291,0.36319488306017267,0.17054858748701196,Lavage
PB2,2022-07-17,0.7333336048186264,0.49746698055399485,0.8920185296529094,Lavage
PB1,2022-07-18,0.9075927280626818,0.009218354320057243,0.9067230770979965,Manutention
PB1,2022-07-19,0.5932545978392777,0.06132876306183932,0.1558895633753985,Lavage
PB2,2022-07-20,0.7286991555712896,0.32950098060117805,0.35822859021766373,Manutention
PB1,2022-07-21,0.29434390457975956,0.47730018251532536,0.49949508660285813,Lavage
PB1,2022-07-22,0.8005447683630649,0.44340966232090484,0.38778443630088055,Extraction
PB2,2022-07-23,0.6961332943886247,0.07020044962904148,0.16207598761167996,Extraction
PB1,2022-07-24,0.5711508105817571,0.7829313085735196,0.3465007175333429,Extraction
PB2,2022-07-25,0.4106004033276527,0.5926171256910182,0.24902629192083936,Extraction
PB2,2022-07-26,0.8897421908567669,0.9204172433018489,0.9601076429800535,Extraction
PB2,2022-07-27,0.30895557902832704,0.20065579976258174,0.6864310320867567,Lavage
PB1,2022-07-28,0.8262973175221352,0.8470506469356465,0.5618538002827382,Lavage
PB1,2022-07-29,0.25285189118852125,0.3015847708084295,0.5302762009223567,Manutention
PB1,2022-07-30,0.11263327848378102,0.861237767354041,0.12117196475782233,Manutention
PB2,2022-07-31,0.3391476703105316,0.7945861456465426,0.7672673526896189,Extraction
PB2,2022-08-01,0.8288903518581823,0.969235512470874,0.7335481698881506,Manutention
PB2,2022-08-02,0.12088734046112526,0.32206856060480626,0.4525843271815557,Lavage
PB2,2022-08-03,0.933327760694506,0.15741005927054008,0.9842726707296718,Manutention
PB2,2022-08-04,0.46075241041992954,0.9554535035299273,0.3774702290285453,Extraction
PB2,2022-08-05,0.4847359846339624,0.14389819935387715,0.9346599189152435,Manutention
PB2,2022-08-06,0.6346573836432639,0.7613835103356916,0.6931857989913848,Extraction
PB2,2022-08-07,0.606215901582225,0.3623677562561748,0.15812460870602396,Lavage
PB2,2022-08-08,0.9814045918519282,0.3165186695604525,0.3364357509005361,Manutention
PB2,2022-08-09,0.11374167900301513,0.2677731118107006,0.06861046300471152,Extraction
PB2,2022-08-10,0.4467848437664401,0.5233179590995269,0.04409177914457607,Manutention
PB1,2022-08-11,0.6922125115734076,0.2602670652339507,0.21327673086352272,Extraction
PB2,2022-08-12,0.17546745801971042,0.9848090657803561,0.5401950214797004,Extraction
PB1,2022-08-13,0.22711252056502051,0.3630481661518453,0.469764413310492,Lavage
PB1,2022-08-14,0.25241807224531976,0.569677703736415,0.3149397767452319,Manutention
PB2,2022-08-15,0.9784098151090586,0.8169426994031938,0.19606094821419673,Extraction
PB1,2022-08-16,0.8854760404334582,0.36930005288726186,0.7898416661263195,Extraction
PB2,2022-08-17,0.049853407582879594,0.4555891921326002,0.09470939007468071,Manutention
PB2,2022-08-18,0.8825611716305249,0.05652630412543558,0.558106274619003,Manutention
PB1,2022-08-19,0.05183537197473265,0.9089893784446669,0.12813501281508477,Manutention
PB1,2022-08-20,0.05421490132594553,0.7694241497360879,0.541763971735801,Manutention
PB1,2022-08-21,0.29135662637387894,0.9811290295580011,0.18430243577643857,Extraction
PB1,2022-08-22,0.12239925515788563,0.7663076794429009,0.19546995991589533,Lavage
PB1,2022-08-23,0.381135310208638,0.7182091492032748,0.3891264840968792,Lavage
PB2,2022-08-24,0.4226847657853634,0.03996116642081282,0.7171273432070574,Extraction
PB1,2022-08-25,0.11105357955412598,0.3331060083377655,0.544430576264399,Lavage
PB1,2022-08-26,0.3736553459694504,0.08594285134491753,0.6276118089884325,Lavage
PB2,2022-08-27,0.8617545039355144,0.7820475452065013,0.7162604568998748,Manutention
PB2,2022-08-28,0.2877667358204863,0.7701297187136192,0.468696703083439,Extraction
PB1,2022-08-29,0.4467201750938029,0.9656898579037531,0.3881141559212663,Extraction
PB1,2022-08-30,0.9106745558004452,0.7479873861075594,0.13109368441607605,Manutention
PB1,2022-08-31,0.31212505482626385,0.6464043594242561,0.5298332216968495,Lavage
PB2,2022-09-01,0.14916171082623741,0.7036783963264485,0.38647038812032286,Lavage
PB1,2022-09-02,0.004206831584274373,0.2297131013037398,0.7247436681820694,Manutention
PB2,2022-09-03,0.7613723970197871,0.7779780663308846,0.08865033548210732,Manutention
PB2,2022-09-04,0.6954021827512125,0.786188353403957,0.9267198173429475,Extraction
PB1,2022-09-05,0.8934838275970655,0.11203426261478755,0.02167402653784467,Manutention
